"","GPCH","Industry","Top1","Top1_gpch","Nb_clients_input_output1","Top1_nb_clients_input","Rapport_output_input1","Top2","Top2_gpch","Nb_clients_input_output2","Top2_nb_clients_input","Rapport_output_input2","Top3","Top3_gpch","Nb_clients_input_output3","Top3_nb_clients_input","Rapport_output_input3","Top4","Top4_gpch","Nb_clients_input_output4","Top4_nb_clients_input","Rapport_output_input4","Top5","Top5_gpch","Nb_clients_input_output5","Top5_nb_clients_input","Rapport_output_input5"
"FT31","FT3","Gov",0.875767899087412,"FT4",92,106,0.5549,0.80498565597008,"B2MG",53,60,0.8646,0.765028698064458,"AMYL",38,51,1.7779,0.723092862753707,"PTH",57,65,0.9098,0.715693180482207,"Vit D Total",67,76,0.3565
"FT41","FT4","Gov",0.875767899087412,"FT3",92,92,1.802,0.777263498901899,"B2MG",56,60,1.557,0.77340048694166,"FERR",102,115,0.3748,0.755778473321087,"TSH",105,109,0.2685,0.743683307934886,"PTH",61,65,1.5664
"HBA1C1","HBA1C","Gov",0.932975578199683,"FERR",41,115,0.5827,0.85575061581716,"TRIGL",42,125,0.63,0.853894542718205,"HDL-C",42,122,0.726,0.851494101353636,"CHOL",42,123,0.6352,0.840931601347382,"ALT",42,131,0.115
"HBV quant.1","HBV quant.","Gov",NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
"hCT1","hCT","Gov",NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
"HGH1","HGH","Gov",0.74943213979051,"B2MG",7,60,0.2026,0.685299278282317,"CORT",7,90,0.2748,0.656744031666076,"IgG",7,81,0.2066,0.520593214897646,"IgM",7,81,0.2376,0.513098328029061,"TSH",7,109,0.0272
"IGF-11","IGF-1","Gov",NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
"INS1","INS","Gov",0.944503942510838,"FSH",24,60,0.694,0.938114604656209,"CORT",28,90,0.3217,0.921625647064523,"Vit D Total",19,76,0.1053,0.911222800417486,"IgG",16,81,0.2487,0.908571342376973,"B12",25,90,0.1093
"Osteocalcin1","Osteocalcin","Gov",NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
"ProBNP1","ProBNP","Gov",0.877623907023119,"TNT",124,126,0.7274,0.859663969040312,"CRP",124,131,0.1645,0.857364887428758,"AST",124,131,0.2529,0.847551329733577,"BIL-T",124,131,0.2984,0.846329117175097,"ALT",124,131,0.2476
"PTH1","PTH","Gov",0.910522559610997,"FOLATE",59,86,0.4228,0.906704771037682,"IgG",50,81,1.1274,0.899520953787517,"B12",61,90,0.4338,0.888240949673785,"CORT",61,90,1.5789,0.872562472721687,"B2MG",43,60,1.1121
"S100","S100","Gov",0.907793859506467,"IgA",7,81,0.0556,0.907425592116062,"IgM",7,81,0.057,0.886228925793137,"IgG",7,81,0.0536,0.74780845640226,"Syphilis",7,53,0.0734,0.633469950641701,"Anti-HCV",8,80,0.0425
"SCC1","SCC","Gov",NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
"T4","T4","Gov",NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
"Tacrolimus1","Tacrolimus","Gov",NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
